organization,prev_organization,address
PT Ajaib Sekuritas Asia,"PT Primasia Unggul Sekuritas PT Primasia Securities
PT Manwell Setra","Neo Soho @ Podomoro City Lt. 30-03,  Jl. Letjen S. Parman, Kav.28, Jakarta Barat 11470, Telp. [phone], Fax."
PT Aldiracita Sekuritas Indonesia,PT Aldiracita Corpotama,"Menara Tekno Lantai 9,  Jl. Fachrudin No. 19, Kel. Kampung Bali, Kec. Tanah Abang, Jakarta Pusat
10250  Telp. [phone]  Fax. [phone]"
PT Amantara Sekuritas Indonesia,"PT Amantara Securities
PT Kwik Tjandra Martoatmodjo","Sinar Mas Land Plaza Menara 3 Lantai 11, Jl. M.H Thamrin No. 51, Jakarta 10350, Telp. [phone]-
218-228, Fax. [phone]-9588"
PT Anugerah Sekuritas Indonesia,PT Anugerah Securindo Indah,"Komp. Ruko Cempaka Mas  Blok M No. 1,2,3 Cempaka Putih, Jalan Letjen Suprapto - Cempaka Mas,
Jakarta Pusat 10640  Telp. [phone]  Fax. [phone]"
PT Artha Sekuritas Indonesia,PT Artha Securities Indonesia,"Rukan Mangga Dua Square Blok F No.40, Jalan Gunung Sahari Raya No.1
Kel. Ancol  Kec. Pademangan  Jakarta Utara 14420  Telp. [phone]  Fax. [phone]"
PT Bahana Sekuritas,"PT Bahana Securities
PT Rekaprima Sekuritas","Graha CIMB Niaga Lantai 19, Jalan Jenderal Sudirman Kav. 58, Jakarta 12190, Telp. [phone], Fax.
[phone]-71"
PT Batavia Prosperindo Sekuritas,,"Plaza Chase  Lantai 12, Jalan Jenderal Sudirman Kav.21, Jakarta 12920, Telp. [phone], Fax. [phone]"
PT BCA Sekuritas,PT Dinamika Usaha Jaya,"Menara BCA, Grand Indonesia, 41st Floor, Suite 4101 , Jalan M.H. Thamrin No. 1 , Jakarta 10310, Telp.
[phone]  Fax. [phone]  [phone]"
PT Binaartha Sekuritas,PT Binaartha Parama,"Gedung Setiabudi Atrium Lantai 5 Suite 502a-503, Jalan HR Rasuna Said Kav. 62, Jakarta 12920, Telp.
[phone], Fax. [phone]"
PT BNC Sekuritas Indonesia,"PT Bloom Nusantara Capital
PT Sekuritas Indo Pasifik Investasi","Wisma KEIAI Lantai 26, Jalan Jenderal Sudirman Kav. 3, Jakarta 12190, Telp. [phone], Fax.
[phone]"
PT BNI Sekuritas,PT BNI Securities,"Sudirman Plaza Indofood Tower Lantai 16, Jalan Jenderal Sudirman Kav. 76 - 78, Jakarta 12910, Telp.
[phone]; [phone]  Fax. [phone]"
PT BNP Paribas Sekuritas Indonesia *),"PT BNP Paribas Securities Indonesia PT BNP Paribas Peregrine
PT BNP Prime Peregrine","Sequis Tower Lantai 28, Jl. Jendral Sudirman Kav. 71, SCBD Lot. 11B, Jakarta  12190, Telp. [phone], Fax."
PT BRI Danareksa Sekuritas,PT Danareksa Sekuritas,"Gedung BRI II Lantai 23, Jl. Jend Sudirman Kav. 44-46, Jakarta 10210, Telp. [phone], Fax. [phone]"
PT Buana Capital Sekuritas,"PT Buana Capital
PT Artadwipa Persana","District 8, Treasury Tower (Tower 1) Lt 39
SCBD Lot 28, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone], Fax. [phone]"
PT Bumiputera Sekuritas,"PT Bumiputera Capital Indonesia PT Ficor Sekuritas Indonesia
PT Ficoritas","Wisma Bumiputera Lantai 17, Jalan Jenderal Sudirman Kav. 75, Jakarta 12190, Telp. [phone],
52960150, Fax. [phone]"
PT Capital Bridge Sekuritas,PT Capital Bridge Indonesia,"Ruko CBD Ciledug, Blok A2/12, Jalan HOS Cokroaminoto No. 39, Ciledug, Tangerang 15157, Telp. [phone]  Fax. [phone]"
PT Carmel Sekuritas Nusantara,,"Rukan Gading Bukit Indah Blok A No. 21, Kelapa Gading Barat, Kelapa Gading,, Jakarta Utara 14240,
Telp. , Fax."
PT CGS-CIMB Sekuritas Indonesia,"PT CIMB Sekuritas Indonesia PT CIMB Securities Indonesia
PT CIMB-GK Securities Indonesia PT GK GOH Indonesia
PT GK GOH Ometraco","Gedung Bursa Efek Indonesia Menara II Lantai 20, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone], Fax. [phone]"
PT CIMB Niaga Sekuritas *),,"Graha CIMB Niaga Lt. 25, Jl. Jend. Sudirman Kav. 58, Jakarta  12190, Telp. [phone], Fax. [phone]"
PT Ciptadana Sekuritas Asia,"PT Ciptadana Securities
PT Ciptadana Securities Usah","Plaza Asia Office Park 2, Jalan Jenderal Sudirman Kav 59, Jakarta Selatan 12190, Telp. [phone],
Fax. [phone]"
PT Citigroup Sekuritas Indonesia,"Citigroup Securities Indonesia
PT Citicorp Securities Indonesia","Citibank Tower Lt.10 Pacific Century Place SCBD Lot 10, Jalan Jenderal Sudirman Kav. 52-53, Jakarta
12190, Telp. [phone], Fax. [phone]"
PT CLSA Sekuritas Indonesia,"PT CLSA Indonesia
PT Credit Lyonnais Capital Ind. PT Dian Adya Securitas","Sequis Tower Lantai 16, Unit 1 & 7, SCBD Lot 11B, Jalan Jenderal Sudirman No. 27, Jakarta Selatan
12190, Telp. [phone], Fax. ( [phone]"
PT Corpus Sekuritas Indonesia,"PT Madani Sekuritas Indonesia PT Madani Securities
PT Widari Securities
PT Astra Securities","Distric 8, Treasury Tower, Lt.1 SCBD Lot 28, Jl. Jendral Sudirman Kav. 52-54, Jakarta Selatan 12190, Telp. [phone], Fax."
PT Credit Suisse Sekuritas Indonesia,PT Credit Suisse Securities Indonesia PT Credit Suisse First Boston Indonesia,"Sampoerna Strategic Square, South Tower Lantai 23, Jalan Jenderal Sudirman Kav. 45 - 46, Jakarta 12930, Telp. [phone], Fax. [phone]"
PT Danasakti Sekuritas Indonesia,PT Danasakti Securities,Jalan Tanah Abang III No. 6  Jakarta 10160  Telp. [phone]  Fax. [phone]
PT Danatama Makmur Sekuritas,PT Danatama Makmur,"Danatama Square, Jalan Mega Kuningan Timur Blok C-6 / Kav. 12 Kawasan Mega Kuningan , Jakarta
12950  Telp. [phone]  Fax. [phone]"
PT DBS Vickers Sekuritas Indonesia,"PT DBS Vickers Securities Indonesia PT Vickers Ballas Indonesia
PT Vickers Ballas Tamara","Gedung DBS Bank Tower Lantai 32
Ciputra World I, Jalan Prof. Dr. Satrio Kav. 3-5, Jakarta 12940, Telp. [phone], Fax. [phone]"
PT Deutsche Sekuritas Indonesia,"PT Deutsche Securities Indonesia
PT Deutsche Morgan Grenfell Ind","Deutsche Bank Building Lantai 5, Jalan Imam Bonjol No. 80, Jakarta 10310, Telp. [phone], Fax.
[phone]"
PT Dhanawibawa Sekuritas Indonesia,PT Dhanawibawa Arthacemerlang,"The Manhattan Square Lt. 17 Unit H, Jalan TB. Simatupang Kav. 1S, Cilandak Timur, Jakarta Selatan
12560, Telp. [phone] - 72, Fax. (021) [phone]"
PT Dwidana Sakti Sekuritas,PT Dwidana Sakti Securindo,"Wisma Bisnis Indonesia Lantai 15, Jalan Letnan Jenderal S. Parman Kav.12, Jakarta 11480, Telp. [phone]  Fax. [phone]"
PT Ekokapital Sekuritas,PT Ekodana Sekuritas,"Graha Family Mart Lantai 6, Jalan Setiabudi Selatan Kav. 10, Jakarta Selatan 12920, Telp. [phone]  57904580  Fax. [phone]"
PT Ekuator Swarna Sekuritas,PT Equator Sekuritas Indonesia,"Office District 8 Tower Treasury Lantai 17, SCBD Lot 28 , Jalan Jenderal Sudirman Kav. 52-53, Jakarta
Selatan  12190, Telp. [phone], Fax. [phone]"
PT Elit Sukses Sekuritas,"PT Bosowa Sekuritas
PT Royal Trust Capital
PT Golden Financial Securities","Equity Tower Lantai 15  Jalan Jenderal Sudirman Kav. 52-53  Jakarta  12190  Telp. [phone]  Fax.
[phone]"
PT Equity Sekuritas Indonesia,"PT Equity Securities Indonesia
PT Equity Development Securities PT Surya Kencana Securities
PT GT Investama Sekuritas
PT Gajah Nusantara Sekuritas PT BDNI Securities","Wisma Hayam Wuruk, Lt. 12, Jl. Hayam Wuruk No. 8, Jakarta 10120, Telp. [phone] , Fax. [phone]"
PT Erdikha Elit Sekuritas,"PT Erdikha Elit
PT Erdikha Mulyatama","Gedung Sucaco Lantai 5 , Jalan Kebon Sirih No. 71, Jakarta Pusat 10340, Telp. [phone] Ext. 265,
Fax. [phone]"
PT Evergreen Sekuritas Indonesia,"PT Evergreen Capital
PT Agridhanasatya Permata","Panin  Bank Centre Lantai 1, Jalan Jenderal Sudirman No. 1, Jakarta 10270, Telp. [phone], Fax.
[phone]"
PT FAC Sekuritas Indonesia,"PT First Asia Capital
PT Panin Capital","Panin Bank Centre Lantai 3, Jalan Jenderal Sudirman No. 1 Senayan, Jakarta 10270, Telp. [phone]  Fax. [phone]"
PT Forte Global Sekuritas,PT Forte Mentari Securities PT Mentari Securindo,"Komp. Graha Kencana Blok CK, , Jalan Raya Perjuangan No. 88, Kebun Jeruk, Jakarta Barat  11530, Telp. [phone]  Fax. [phone]"
PT Garuda Investindo Sekuritas,,"Ruko BPBD Tangerang Selatan, Jalan Buaran Raya Victor No. 10, Kel. Buaran, Kec. Serpong, Tangerang Selatan  15316, Telp. [phone]
75869416 , Fax. [phone]
Fax: 75876725"
PT Garuda Nusantara Sekuritas,PT Garuda Nusantara Capital,"Jalan Pejompongan III A No.15, Bendungan Hilir – Tanah Abang, Jakarta Pusat 12920, Telp. [phone]  Fax. [phone]"
"PT Goldman Sachs Indonesia
Sekuritas *)","PT Goldman Sachs Indonesia
Securities","Equity Tower Lantai 40 Suite D, SCBD Lot 9, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp.
[phone]  Fax. [phone]"
PT Harita Kencana Sekuritas,"PT Harita Kencana Securities
PT Rita Wijaya Kencana","Gedung Bank Panin Pusat Lantai 4, Jalan Jenderal Sudirman - Senayan, Jakarta 10270, Telp. [phone]  Fax. [phone]"
PT Henan Putihrai Sekuritas,PT Henan Putihrai,"Wisma Tamara Lantai 15 Suite 1504, Jalan Jenderal Sudirman Kav.24, Jakarta  12920, Telp. [phone]   Fax. [phone]"
PT HSBC Sekuritas Indonesia,"PT HSBC Securities Indonesia
PT Wardldley James Capel","Gedung World Trade Center Lantai 4, Jalan Jenderal Sudirman Kav. 29-31, Jakarta 12920, Telp. [phone], Fax. [phone], 2922-9697"
PT Indo Capital Sekuritas,PT Inovasi Utama Sekurindo,"Jalan Persatuan Guru 41A, Petojo Selatan, Jakarta  12980, Telp. [phone], Fax. [phone]"
PT Indo Mitra Sekuritas,"PT Indomitra Securities
PT Mitra Investdana Sekurindo PT Mitra Duta Sekuritas","Gedung Wira Usaha Lantai 4, Jalan HR. Rasuna Said Kav. C-5, Jakarta 12940, Telp. [phone] -30, Fax. [phone]"
PT Indo Premier Sekuritas,PT Indo Premier Securities PT Puridana Sekurindo,"Pacific Century Place Lt. 16
Sudirman Central Business District Lot 10
Jl. Jend Sudirman Kav. 52-53  Jakarta Selatan  12190  Telp. [phone]  Fax."
"PT Indonesia Makmur Group
Sekuritas",PT Senni Cahaya,"Wisma Matahari Power Suite 150, Jl. Raya Kebayoran Lama No. 21, Jakarta Selatan 12210, Telp. [phone]  Fax. [phone]"
PT Indosurya Bersinar Sekuritas,PT Asjaya Indosurya Securities,"Gedung Menara Kuningan Lt. 32, 1, HR. Rasuna Said Blok X7 Kav. 5, Jakarta Selatan 12940, Telp. [phone]  Fax. [phone]"
PT Inti Fikasa Sekuritas,PT Intifikasa Securindo,"Menara Batavia Lantai 23, Jalan KH. Mas Mansyur Kav. 125-126, Jakarta Pusat 10220, Telp. (021) 5793-
0080  Fax. [phone]"
PT Inti Teladan Sekuritas,PT Intiteladan Artha Swadaya,Jalan Sumatera No.92 B   Surabaya   Telp. [phone]-7777  Fax. [phone]
PT Investindo Nusantara Sekuritas,"PT Bira Sekuritas
PT Anekareksa Sec. Corp","Plaza ABDA Lantai 17, Jalan Jenderal Sudirman Kav. 59, Jakarta 12190, Telp. [phone], Fax. [phone]"
PT Jasa Utama Capital Sekuritas,PT Jasa Utama Capital PT Jasa Utama Capital PT Kapitalindo Utama,"Gedung Kospin Jasa Lantai 7-8, Jalan Jenderal Gatot Subroto Kav.1, Kel. Menteng Dalam, Kec. Tebet, Jakarta Selatan  12870, Telp. [phone], Fax. [phone]"
PT JP Morgan Sekuritas Indonesia,"PT JP Morgan Securities Indonesia
PT Jardine Fleming Nusantara","Gedung The Energy Lantai 6 SCBD Lot 11A, Jalan Jenderal Sudirman Kav 52 - 53, Jakarta 12190, Telp.
[phone]  Fax. [phone]"
PT KAF Sekuritas Indonesia,PT Varia Inti Sekuritas PT Redialindo Mandiri,Treasury Tower Lantai 28 Unit D  Jalan Jenderal Sudirman Kav 52-53  Jakarta Selatan 12190  Telp. [phone]  Fax. [phone]
PT KGI Sekuritas Indonesia,PT Hasta Dana Sekuritas Indonesia,"Sona Topaz Tower Lantai 11  Jalan Jenderal Sudirman Kav. 26  Jakarta  12920  Telp. [phone]  Fax.
[phone]
Fax. 2506352"
PT Kiwoom Sekuritas Indonesia,"PT Kiwoom Securities Indonesia PT Dongsuh Securities
PT Dongsuh Kolibindo Securities
PT Kolibindo Perkasa","Gedung Treasury Tower, District 8, Lt. 27A Kawasan SCBD Lot 28, Jl. Jendral Sudirman Kav. 52-53, Jakarta 12910, Telp. [phone], Fax. [phone]"
PT Kopedana Mitra Sekuritas,PT Kopedana Mitra Usaha,"Gedung Center Point Apartemen Tower A No. GF 39-41, Jalan Jenderal A. Yani Kav. 20, Bekasi, Jawa
Barat 17141  Telp. [phone]  Fax.  [phone]"
PT Korea Investment and Sekuritas Indonesia,PT Danpac Sekuritas PT Amcol Securindo,"Gedung Equity Tower Lantai 9 Unit A & E, SCBD Lot. 9, Jalan Jenderal Sudirman Kav. 52-53,  Jakarta 12190  Telp. [phone]  Fax. [phone]"
PT Kresna Sekuritas,PT Kresna Securities,"Kresna Tower Lantai 6, 18 Parc SCBD, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone]
Telp. 25557010   Fax. [phone]"
PT Lotus Andalan Sekuritas,PT Lautandhana Securindo,"Gedung The City Tower Lantai 7, Jl. MH Thamrin No. 81, Jakarta Pusat  10310, Telp. [phone],
Fax. [phone]"
PT Macquarie Sekuritas Indonesia,"PT Macquarie Capital Securities Indonesia
PT Macquarie Securities Ind PT ING Securities Ind
PT ING Baring Securities Ind","Gedung Bursa Efek Indonesia Tower I Lantai 8, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone], Fax. [phone]"
