organization,prev_organization,address
"PT Magenta Kapital Sekuritas
Indonesia","PT Magenta Kapital Indonesia
PT Emco Securities
PT E-Capital Securities
PT Surabaya Artha Selaras","Bidakara Tower 2 Lt. 16, Jl. Jend. Gatot Subroto Kav. 71 – 73, Jakarta 12870, Telp. [phone], Fax.
[phone]"
PT Mahastra Andalan Sekuritas,"PT Mahastra Capital
PT Maryloone Mentari","Wisma Budi Lantai 7, Jalan H.R. Rasuna Said Kav. C-6 Suite  701, Jakarta 12940, Telp. [phone],
5262970  Fax. [phone]"
PT Makindo Sekuritas,PT Makindo Securities,"Wisma Matahari Power Suite 160, Jl. Kebayoran Lama No. 21, Jakarta Selatan 12210, Telp. [phone]  Fax. [phone]"
PT Mandiri Sekuritas,PT Merincorp Securities,"Menara Mandiri I Lantai 24-25, Jalan Gatot Subroto Kav. 54-55, Jakarta 12190, Telp. [phone],
[phone]  Fax. [phone]  [phone]"
PT Mandiri Utama Sekuritas,,"Elang Laut Boulevard B1 No. 41 Lt. 3, Jl. Pantai Indah Selatan, Kamal Muara, Penjaringan, Jakarta Utara
14470  Telp. [phone]  Fax."
PT Masindo Artha Sekuritas,"PT Masindo Artha Securities
PT Agung Cahaya Cendana","Jalan Sisingamangaraja No. 12, Kebayoran Baru, Jakarta Selatan 12110, Telp. [phone], Fax.
[phone]"
PT Maybank Sekuritas Indonesia,"PT Maybank Kim Eng Sekuritas PT Maybank Kim Eng Securities PT Kim Eng Securities
PT Kes Sinarmas Securities","Sentral Senayan III Building Lantai 15, 20, & 22, Jalan Asia Afrika No. 8 , Jakarta Pusat  10270, Telp. [phone], Fax. [phone]"
PT Mega Capital Sekuritas,"PT Mega Capital Indonesia
PT Indovest Securities","Menara Bank Mega Lantai 2, Jalan Kapten P. Tendean Kav. 12-14 A, Jakarta 12790, Telp. [phone]  Fax. [phone]"
"PT Merrill Lynch Sekuritas Indonesia
*)",PT Merrill Lynch Indonesia,"Sequis Tower Lantai 25, Jalan Jenderal Sudirman Kav. 71, SCBD (Sudirman Central Business District)
Lot 11B, Jakarta 12190, Telp. [phone], Fax. [phone]"
PT Minna Padi Investama Sekuritas Tbk,PT Minna Padi Investama Tbk. PT Batavia Artatama Securindo,"Equity Tower Lantai 11, SCBD Lot 9, Jalan Jenderal Sudirman Kav. 52-53, Jakarta  12190, Telp. [phone]  5256666  Fax.  [phone]"
PT Mirae Asset Sekuritas Indonesia,"PT Daewoo Securities Indonesia PT eTrading Securities
PT Monas Buana Securities
PT Bintang Makmur Securities","District 8, Treasury Tower, Lantai 50 Unit A, B, C, E & F, SCBD Lot. 28, Senayan, Kebayoran Baru, Jakarta Selatan 12190, Telp. [phone], Fax. [phone]"
PT Mitra Andalan Sekuritas,,"Sentra Niaga Puri Indah Blok TI No. 49, Jl. Puri Indah Raya - Puri Indah CBD, Jakarta Barat 11610, Telp.
[phone]  Fax."
PT MNC Sekuritas,"PT MNC Securities
PT Bhakti Securities","MNC Financial Center Lantai 14-16, Jalan Kebon Sirih No. 21-27, Jakarta Selatan 10340, Telp. [phone]; 39836840  39838850 (Corp Finance)  Fax.  [phone]"
"PT Morgan Stanley Sekuritas
Indonesia *)",PT Morgan Stanley Asia Indonesia,"Gedung World Trade Center II, 20/F, Jalan Jenderal Sudirman Kav. 29-31, Jakarta Selatan 12190, Telp.
[phone], Fax. [phone]"
PT Net Sekuritas,,"Sudirman Plaza - Indofood Tower Lantai 17 , Jalan Jenderal Sudirman Kav.76-78, Jakarta 12910, Telp.
[phone]  Fax. [phone]"
PT NH Korindo Sekuritas Indonesia,"PT Nonghyup Korindo Securities Indonesia
PT Woori Korindo Securities Indonesia PT Clemont Securities Indonesia
PT Garudapara Investindo","Treasury Tower Lt. 51, Kawasan District 8, SCBD Lot 28, Jl. Jend. Sudirman Kav 52-54, Jakarta Selatan 12190, Telp. [phone], Fax. [phone]"
PT Nikko Sekuritas Indonesia,PT Nikko Securities Indonesia,"Wisma Indocement Lantai 3, JalanJend.Sudirman Kav.70-71, Jakarta 12910, Telp. [phone], Fax.
[phone]"
PT Nilai Inti Sekuritas,"PT NISP Sekuritas
PT Abadi Sekuritas Adimasa","OCBC NISP Tower Lantai 21, Jalan Prof. Dr. Satrio Kav. 25, Jakarta 12940, Telp. [phone],
29352888  Fax. [phone]"
PT Nomura Sekuritas Indonesia,PT Nomura Indonesia,"Sentral Senayan II Building Lantai 9 Suite 209A, Jalan Asia Afrika No. 8, Gelora Bung Karno, Jakarta
10270  Telp. [phone]  Fax. [phone]"
PT Nova Sekuritas,,"Jl. Tanah Abang II (Cideng Barat) No. 87F, Jakarta Pusat , Telp. [phone], Fax. [phone]"
PT OCBC Sekuritas Indonesia,PT Transasia Securities PT Transpacific Securindo,"Gedung Bursa Efek Indonesia Tower 2 Lantai 29, Jalan Jenderal Sudirman Kav. 52-52, Jakarta 12190, Telp. [phone]  Fax.  [phone]"
PT OSO Sekuritas Indonesia,"PT OSO Securities
PT Kapita Sekurindo","Cyber 2 Tower Lantai 22 Unit A-D, Jalan H.R. Rasuna Said Blok X-5 No. 13, Kuningan Timur, Jakarta
Selatan 12950  Telp. [phone]  Fax.  [phone]"
PT Pacific 2000 Sekuritas,"PT Pacific 2000 Securities
PT Pacific Duaribu Investindo PT Stockom Investama","Atria @ Sudirman Lt. 18, Jalan Jenderal Sudirman Kav. 33A, Jakarta 10220, Telp. [phone], Fax. [phone]"
PT Pacific Sekuritas Indonesia,"PT Pacific Capital
PT Artha Pacific Sekuritas","Menara Jamsostek Tower Utara Lantai 12A, Jalan Jendral Gatot Subroto Kav. 38, Jakarta Selatan 12740, Telp. [phone]  Fax. [phone]"
PT Panca Global Sekuritas,,"Gedung Bursa Efek Indonesia, Tower I Lantai 17 Suite 1706 A,Jl. Jend. Sudirman Kav. 52-
53 Jakarta 12190 Telp [phone]    Fax [phone]"
PT Panin Sekuritas Tbk.,PT Nusamas Panin,"Gedung Bursa Efek Indonesia, Tower 2, Suite 1705, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190,
Telp. [phone], Fax. [phone]"
PT Paramitra Alfa Sekuritas,PT Paramitra Yama Sekuritas,"Cyber 2 Tower 20th floor,  Suite 2001, Jalan H.R. Rasuna Said Blok X-5 No. 13, Jakarta 12950, Telp. [phone]  Fax. [phone]"
PT Peak Sekuritas Indonesia,PT Peak Securities,"Satrio Tower Lt. 21, Jalan Prof. Dr. Satrio Kavling C4, Kuningan Timur, Setiabudi, Jakarta Selatan 12950,
Telp. [phone]  Fax. [phone]"
PT Phillip Sekuritas Indonesia,"PT Phillip Securities Indonesia PT Philindo Santana Perkasa
PT Santana Jaya Sejati","Gedung Atria @Sudirman, Jalan Jenderal Sudirman Kav 33 A, Jakarta 10220, Telp. [phone], [phone], Fax.  [phone]"
PT Phintraco Sekuritas,"PT Phintraco Securities
PT Aneka Arthanusa Sekurindo","The East Tower Lantai 16, Jalan Lingkar Mega Kuningan Kav E3.2.No. 1, Jakarta 12950, Telp. [phone]  Fax. [phone]"
PT Pilarmas Investindo Sekuritas,"PT Pilarmas Investindo PT Bali Securities
PT Bali Kapitalindo Sekuritas","Sona Topas Tower Lantai 10, Jalan Jenderal Sudirman Kav. 26, Jakarta 12920, Telp. [phone], Fax.
[phone]"
PT Pool Advista Sekuritas,"PT Prime Capital Securities
PT Quattro Asia Sekuritas",", Jln. Letjen Soepono Blok CC6 No. 9-10 Arteri Permata Hijau, Grogol Utara, Kebayoran Lama, Jakarta
Selatan 12210  Telp. [phone]  Fax. [phone]"
PT Pratama Capital Sekuritas,"PT Pratama Capital Indonesia
PT Pratama Penaganarta","Equity Tower Buliding, 12th Floor Unit A & E, SCBD Lot. 19, Jalan Jenderal Sudirman Kav. 52-53,
Jakarta Selatan  12190  Telp. [phone]  Fax. [phone]"
PT Profindo Sekuritas Indonesia,PT Profindo International Securities PT Millennium Atlantic Securities PT Minsuco Omega Securities,"Gedung Permata Kuningan Lantai 19, Jalan Kuningan Mulia Kav. 9C, Guntur Setiabudi, Jakarta 12980, Telp. [phone], Fax. [phone]"
PT Reksa Depok Sekuritas,,"Sentra Investasi Danareksa, Ruko Margonda Residence No. 12, Jalan Margonda Raya, Depok - Jawa
Barat 16424  Telp. [phone]  Fax. [phone]"
PT Reliance Sekuritas Indonesia Tbk,"PT Reliance Securities Tbk. PT Ludlow Securities
PT Istethmar Finas Securities","Soho Westpoint, Jalan Macan Kav 4-5, Kedoya Utara, Kedoya, Kebun Jeruk, Jakarta Barat , Telp. [phone], Fax. [phone]"
PT RHB Sekuritas Indonesia,"PT RHB Securities Indonesia
PT RHB OSK Securities Indonesia PT OSK Nusadana Securities Indonesia
PT OSK Nusadana Securities PT Nusadana Capital Indonesia PT Nusadana Inti Investama  PT Dwipanca Rezeki","Revenue Tower Level 10-11, Distric 8, Jalan Jendral Sudirman Kavling 52-53, Jakarta , Telp. [phone], Fax. [phone]"
PT Royal Investium Sekuritas,"PT Nusantara Capital Securities
PT Namalatu Cakrawala Securities PT Namalatu Ronesina","Centennial Tower Lantai 31 Unit F, Jalan Gatot Subroto Kav. 24-25, Jakarta Selatan 12930, Telp. [phone], Fax. [phone]"
PT Samuel Sekuritas Indonesia,PT Infinity Investama,"Menara Imperium Lantai 25, Jalan HR Rasuna Said Kav. 1, Jakarta 12980, Telp. [phone]  , Fax.
[phone]"
PT Sarijaya Permana Sekuritas,PT Tegardinamika Abadi,"Jalan Roa Malaka Utara No.17-18, Jakarta Barat  11230, Telp. [phone], Fax. [phone]"
PT Semesta Indovest Sekuritas,PT Semesta Indovest Securities,"Lippo St. Moritz Lantai 15, Unit 1501, Jalan Puri Indah Raya Blok U 1-3, Jakarta  11610, Telp. [phone], Fax. [phone] (Operasional)/
[phone] (Dealing)"
PT Shinhan Sekuritas Indonesia,"PT Makinta Securities
PT Asiamatrix Securities Ind. PT Interindo Danapraya","Equity Tower Building Lantai 50, Jalan Jenderal Sudirman Kav. 52-53, Jakarta Selatan  12190, Telp. [phone] , Fax. Fax. [phone]"
PT Sinarmas Sekuritas,PT Sinarmas Ekagraha,"Plaza BII Tower III Lantai 5 Ruang 501, Jalan MH. Thamrin No. 51, Jakarta 10350, Telp. [phone],
Fax. [phone]"
PT Sinergi Millenium Sekuritas,"PT Millenium Danatama Sekuritas PT Sanex Megadana Securities
PT Surya Dumai Securindo","Jl. Kwitang Raya No.1 RT 001 / RW 007
Jakarta Pusat   Telp.   Fax."
PT Star Reksa Sekuritas,,"Ruko Golden Madrid I Blok E No. 21 Bumi Serpong Damai, , Tangerang Selatan , Telp. [phone],
[phone]  Fax. [phone]"
PT Stockbit Sekuritas Digital,PT Mahakarya Artha Sekuritas PT Mahakarya Artha Securities,"Menara Standard Chartered Lt. 33
Jl. Prof Dr. Satrio No.164 Kel. Karet Semanggi Kec. Setiabudi, Jakarta Selatan - 12930
Telp. (021) 50353333"
PT Sucor Sekuritas,PT Sucorinvest Central Gani,"Sahid Sudirman Center Lantai 12, Jalan Jenderal Sudirman  Kav. 86, Jakarta 10220, Telp. [phone]   Fax. [phone]"
PT Supra Sekuritas Indonesia,PT Supra Securinvest,"Menara Imperium Lantai 19 Suite A, Jalan HR. Rasuna Said Kav.1 Kuningan, Jakarta 12980, Telp. [phone]  Fax. [phone]"
PT Surya Fajar Sekuritas,,"Satrio Tower Lantai 9  Unit B  Jalan Prof. DR Satrio Kav C4  Jakarta Selatan 12950  Telp. [phone]
Fax. [phone]"
PT Trimegah Sekuritas Indonesia Tbk,"PT Trimegah Securities Tbk.
PT Trimegah Securindo Lestari","Gedung Artha Graha Lantai 18, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone]  Fax. [phone]"
PT Trust Sekuritas,"PT Trust Securities
PT Tri Usaha Tama Securities PT Buraksa Perkasa","Prosperity Tower Lantai 2E District 8, SCBD Lot 28, Jl. Jend. Sudirman Kav. 52-53, Jakarta Selatan 12190, Telp. [phone], Fax. [phone]"
PT UBS Sekuritas Indonesia,"PT UBS Securities Indonesia
PT UBS Warburg Indonesia PT Warburg Dillon Read Ind.","Sequis Tower Level 22 unit 22-1, Jalan Sudirman Kav. 71, SCBD Lot 11B, Jakarta 12190, Telp. [phone], Fax. [phone]"
PT Universal Broker Sekuritas Indonesia,"PT Universal Broker Indonesia PT Maxima Treasure Fund
PT Treasure Fund Indonesia
PT Tifa Securities","Graha Selaras Lantai 2, Jl. KH Mas Mansyur No. 59, Jakarta 10230, Telp. [phone], Fax. [phone]"
PT UOB Kay Hian Sekuritas,"PT Uob Kay Hian Securities PT Uobb Securities
PT United Overseas Bank Bali","UOB Plaza, Thamrin Nine Lantai 36, Jalan M.H. Thamrin Kav. 8-10, Jakarta 10230, Telp. [phone],
Fax. [phone]"
PT Valbury Sekuritas Indonesia,"PT Valbury Asia Securities
PT Caturpilar Investama","Menara Karya Lantai 9, Jalan HR Rasuna Said Blok X-5 Kav 1-2 Setiabudi Jakarta Selatan, Jakarta
12950  Telp. [phone]  Fax. [phone]"
PT Verdhana Sekuritas Indonesia,"PT Deutsche Verdhana Sekuritas Indonesia
PT Deutsche Verdhana Indonesia
PT Verdhana Indonesia","Deutsche Bank Building Lantai 18, Jalan Imam Bonjol No. 80, Jakarta 10310, Telp. [phone], Fax."
PT Victoria Sekuritas Indonesia,PT Victoria Securities Indonesia,"Graha BIP Lantai 3A, Jalan Gatot Subroto Kav. 23, Jakarta Selatan 12930, Telp. [phone], Fax.
[phone]"
PT Wanteg Sekuritas,"PT Wanteg Securindo
PT Antar Dhanamasa","AKR Tower Lt. 10 Suite B, Jl. Panjang No. 5 Kebon Jeruk, Jakarta Barat  11530, Telp. [phone],
Fax. [phone]"
PT Waterfront Sekuritas Indonesia,"PT Waterfront Securities Indonesia
PT Paramount Indo Sek","Sona Topaz Tower Lantai 15A, Jalan Jenderal Sudirman Kav. 26, Jakarta 12920, Telp. [phone],
Fax. [phone]"
PT Yuanta Sekuritas Indonesia,"PT Yuanta Securities Indonesia PT Amcapital Indonesia
PT Arab Malaysian Capital Ind. PT Multidana Sekurindo
PT Multi Pengelola Dana Prima","Equity Tower Lantai 10 Suite 10F, SCBD Lot 9, Jalan Jenderal Sudirman Kav. 52-53, Jakarta 12190, Telp. [phone], Fax. [phone], 5150208"
PT Yulie Sekuritas Indonesia Tbk,PT Yulie Sekurindo Tbk. PT Ravindo Sekuritama,"Plaza Mutiara Fl. 5 suite 507, Jl. Dr. Ide Anak Agung
Gde Agung kav. E.1.2 No 1 dan 2, Jakarta  12950, Telp. [phone], 51402181, Fax. [phone]"
PT BJB Sekuritas Jawa Barat,-,"Jalan Kejaksaan Nomor 8-10, Bandung, Jawa Barat, 40111, Telp. (022) 4211415"
